measures,4,,,,,
beats,4,,,,,
divisions,2,,,,,
minTempo,1,,,,,
maxTempo,300,,,,,
swing,0,,,,,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
98,98,98,98,98,98,98,
98,98,98,98,98,98,98,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,
0,0,0,0,0,0,0,